1609251187657,0.0
1609251187740,0.0
1609251187819,0.0
1609251187899,0.0
1609251187984,17.339564732142858
1609251188064,25.480189732142858
1609251188145,26.428571428571427
1609251188225,23.384207589285715
1609251188305,26.301897321428573
1609251188384,25.198660714285715
1609251188465,46.5390625
1609251188545,123.68387276785714
1609251188625,178.64006696428572
1609251188704,193.24776785714286
1609251188784,246.49525669642858
1609251188883,397.72767857142856
1609251188964,497.90011160714283
1609251189043,616.5945870535714
1609251189123,726.1612723214286
1609251189203,675.767578125
1609251189284,640.8295200892857
1609251189364,608.5828683035714
1609251189444,984.9921875
1609251189524,817.0198102678571
1609251189604,714.5184151785714
1609251189684,155.658203125
1609251189765,134.39481026785714
1609251189845,132.830078125
1609251189924,122.87416294642857
1609251190005,564.3097098214286
1609251190085,569.8205915178571
1609251190185,497.748046875
1609251190264,489.12611607142856
1609251190344,998.3596540178571
1609251190424,736.9017857142857
1609251190504,618.2126116071429
1609251190585,299.85128348214283
1609251190665,176.08175223214286
1609251190745,177.27762276785714
1609251190825,227.46986607142858
1609251190904,337.34151785714283
1609251190985,386.9048549107143
1609251191064,302.30552455357144
1609251191145,291.337890625
1609251191225,287.18833705357144
1609251191305,313.99581473214283
1609251191385,489.81277901785717
1609251191484,496.59486607142856
1609251191563,883.6409040178571
1609251191644,728.4888392857143
1609251191724,737.1395089285714
1609251191804,657.0638950892857
1609251191884,857.4944196428571
1609251191964,781.5650111607143
1609251192044,695.1492745535714
1609251192122,688.0806361607143
1609251192204,233.27762276785714
1609251192284,304.08956473214283
1609251192365,238.70284598214286
1609251192445,255.01953125
1609251192524,845.5309709821429
1609251192605,763.7932477678571
1609251192685,704.8415178571429
1609251192785,742.6021205357143
1609251192865,879.5714285714286
1609251192945,727.0424107142857
1609251193025,667.6361607142857
1609251193105,359.64425223214283
1609251193185,151.0859375
1609251193265,154.201171875
1609251193345,169.998046875
1609251193425,460.50864955357144
1609251193505,432.62862723214283
1609251193585,424.65401785714283
1609251193665,336.82338169642856
1609251193744,283.20619419642856
1609251193824,268.5318080357143
1609251193905,471.99135044642856
1609251194004,581.203125
1609251194083,941.7466517857143
1609251194164,756.1364397321429
1609251194244,708.6526227678571
1609251194323,698.7622767857143
1609251194404,691.6333705357143
1609251194484,621.802734375
1609251194564,540.935546875
1609251194644,285.27371651785717
1609251194724,99.74693080357143
1609251194804,82.08091517857143
1609251194884,84.32477678571429
1609251194965,331.9330357142857
1609251195044,780.2779017857143
1609251195124,630.0686383928571
1609251195205,539.1590401785714
1609251195305,812.498046875
1609251195385,723.7745535714286
1609251195465,634.4481026785714
1609251195544,536.1643415178571
1609251195625,195.8984375
1609251195705,124.52008928571429
1609251195785,147.06696428571428
1609251195865,118.97767857142857
1609251195945,441.10379464285717
1609251196024,266.5786830357143
1609251196105,252.11607142857142
1609251196185,226.75920758928572
1609251196265,204.86774553571428
1609251196345,246.73772321428572
1609251196425,550.1272321428571
1609251196505,646.484375
1609251196604,814.8228236607143
1609251196683,704.89453125
1609251196764,664.7254464285714
1609251196844,679.5532924107143
1609251196924,783.2625558035714
1609251197004,668.3046875
1609251197084,601.3094308035714
1609251197164,411.00306919642856
1609251197244,147.23046875
1609251197324,128.13671875
1609251197404,133.74637276785714
1609251197484,581.3127790178571
1609251197565,837.5627790178571
1609251197644,727.3150111607143
1609251197725,596.8180803571429
1609251197805,1334.976841517857
1609251197905,848.4765625
1609251197985,634.8588169642857
1609251198065,681.1303013392857
1609251198145,1368.1263950892858
1609251198225,1409.7388392857142
1609251198305,1231.3055245535713
1609251198385,656.7667410714286
1609251198465,644.6255580357143
1609251198544,1051.546875
1609251198621,1760.1651785714287
1609251198705,1551.7117745535713
1609251198784,921.6958705357143
1609251198865,875.4626116071429
1609251198945,907.4048549107143
1609251199025,1236.992466517857
1609251199123,1651.415736607143
1609251199204,1877.529575892857
1609251199283,1691.8741629464287
1609251199364,1766.3836495535713
1609251199444,1544.614955357143
1609251199524,1558.9654017857142
1609251199604,1297.1863839285713
1609251199684,1276.4263392857142
1609251199765,833.8797433035714
1609251199844,1091.8521205357142
1609251199924,1173.0694754464287
1609251200005,993.9927455357143
1609251200084,864.7248883928571
1609251200165,807.2170758928571
1609251200245,846.7497209821429
1609251200325,1278.252232142857
1609251200425,1346.6886160714287
1609251200505,1287.4009486607142
1609251200585,1803.6947544642858
1609251200665,1149.1336495535713
1609251200745,1129.40234375
1609251200825,671.2633928571429
1609251200904,1207.4662388392858
1609251200985,344.60574776785717
1609251201065,720.7608816964286
1609251201145,314.9428013392857
1609251201225,914.1046316964286
1609251201305,1325.6342075892858
1609251201385,1640.8618861607142
1609251201465,1563.650390625
1609251201545,1333.804408482143
1609251201625,1414.470703125
1609251201724,1169.288783482143
1609251201804,1011.3473772321429
1609251201881,1004.51953125
1609251201964,1175.935546875
1609251202044,845.0739397321429
1609251202124,864.9771205357143
1609251202204,444.54017857142856
1609251202284,165.80245535714286
1609251202364,208.15150669642858
1609251202444,329.3080357142857
1609251202524,1092.5390625
1609251202604,1057.8448660714287
1609251202685,812.6428571428571
1609251202764,1011.7859933035714
1609251202845,969.4489397321429
1609251202924,1322.283482142857
1609251203025,573.3577008928571
1609251203105,1199.323939732143
1609251203185,938.4958147321429
1609251203265,427.7084263392857
1609251203345,1493.234375
1609251203425,1423.845424107143
1609251203504,1476.279017857143
1609251203585,1501.625
1609251203665,1423.6333705357142
1609251203745,1318.9609375
1609251203824,1029.929408482143
1609251203905,876.5376674107143
1609251203985,817.8504464285714
1609251204065,1121.595982142857
1609251204144,1255.6205357142858
1609251204244,1134.34765625
1609251204323,1045.428013392857
1609251204404,1621.2739955357142
1609251204484,1334.3588169642858
1609251204564,1637.6381138392858
1609251204644,1168.261439732143
1609251204724,1307.4732142857142
1609251204804,1059.5948660714287
1609251204885,447.7767857142857
1609251204965,708.0901227678571
1609251205044,993.5518973214286
1609251205124,1104.8150111607142
1609251205205,1031.7826450892858
1609251205285,1251.0845424107142
1609251205364,1514.2820870535713
1609251205445,1417.3624441964287
1609251205545,1836.2960379464287
1609251205624,1258.9520089285713
1609251205703,1265.8406808035713
1609251205783,1121.3998325892858
1609251205864,718.7034040178571
1609251205941,1035.966517857143
1609251206022,312.685546875
1609251206105,581.1163504464286
1609251206184,1117.677734375
1609251206263,1254.861328125
1609251206344,1278.76953125
1609251206424,1162.8618861607142
1609251206504,1590.279017857143
1609251206584,1293.148158482143
1609251206664,1361.4506138392858
1609251206745,1178.467075892857
1609251206843,702.2940848214286
1609251206923,1209.455357142857
1609251207004,999.81640625
1609251207084,790.2354910714286
1609251207164,682.1383928571429
1609251207244,185.03794642857142
1609251207324,112.72042410714286
1609251207404,183.90876116071428
1609251207484,789.3479352678571
1609251207564,1049.6863839285713
1609251207644,891.2078683035714
1609251207724,802.4561941964286
1609251207805,1196.4243861607142
1609251207885,1006.7170758928571
1609251207965,1357.1434151785713
1609251208045,1124.9813058035713
1609251208145,683.7957589285714
1609251208225,947.7583705357143
1609251208302,1596.5365513392858
1609251208384,1028.6863839285713
1609251208465,1292.458705357143
1609251208545,1056.0929129464287
1609251208624,1494.4012276785713
1609251208705,1413.9422433035713
1609251208785,1560.359654017857
1609251208864,912.3091517857143
1609251208945,770.1888950892857
1609251209024,866.1584821428571
1609251209105,1372.0008370535713
1609251209185,1396.2064732142858
1609251209265,1552.60546875
1609251209364,1573.9620535714287
1609251209443,1387.3462611607142
1609251209524,1301.6470424107142
1609251209604,1550.451171875
1609251209683,1229.8872767857142
1609251209764,1282.7195870535713
1609251209844,1323.013392857143
1609251209924,1216.2181919642858
1609251210004,1195.9737723214287
1609251210084,822.7307477678571
1609251210165,728.3058035714286
1609251210244,726.1922433035714
1609251210324,1279.076450892857
1609251210405,646.6685267857143
1609251210485,606.6213727678571
1609251210565,1807.1953125
1609251210665,1413.4503348214287
1609251210745,915.2798549107143
1609251210825,306.92689732142856
1609251210905,720.5505022321429
1609251210985,1700.933314732143
1609251211065,1471.216796875
1609251211145,1354.455357142857
1609251211225,1918.084263392857
1609251211302,1213.228794642857
1609251211385,639.6489955357143
1609251211464,567.7915736607143
1609251211544,1555.7006138392858
1609251211625,1583.3604910714287
1609251211705,1512.9829799107142
1609251211785,1342.9190848214287
1609251211865,1077.0457589285713
1609251211963,1493.158482142857
1609251212044,1563.135044642857
1609251212124,1020.1263950892857
1609251212204,1017.9352678571429
1609251212285,1904.3836495535713
1609251212364,1278.644252232143
1609251212444,1080.8741629464287
1609251212524,873.9341517857143
1609251212604,820.4483816964286
1609251212684,757.4302455357143
1609251212764,1005.4949776785714
1609251212844,1362.4207589285713
1609251212925,1343.3373325892858
1609251213005,1364.5806361607142
1609251213085,1096.537109375
1609251213165,1379.638392857143
1609251213265,1151.2469308035713
1609251213345,956.2887834821429
1609251213422,1380.374720982143
1609251213505,1372.4525669642858
1609251213585,1345.32421875
1609251213665,893.5691964285714
1609251213745,839.5047433035714
1609251213825,878.9704241071429
1609251213905,852.3412388392857
1609251213985,994.5675223214286
1609251214065,1108.6023995535713
1609251214145,1504.6400669642858
1609251214224,1344.254185267857
1609251214305,1160.2661830357142
1609251214385,1628.6732700892858
1609251214483,920.3016183035714
1609251214564,1328.478515625
1609251214644,1289.3345424107142
1609251214724,1828.8311941964287
1609251214804,1501.7181919642858
1609251214884,432.47628348214283
1609251214964,825.576171875
1609251215044,1594.2779017857142
1609251215125,1608.711216517857
1609251215204,1194.4578683035713
1609251215285,1002.6827566964286
1609251215364,742.5892857142857
1609251215444,702.1333705357143
1609251215525,455.4321986607143
1609251215604,1171.8013392857142
1609251215685,1391.6866629464287
1609251215785,1347.476283482143
1609251215865,1531.833705357143
1609251215945,1798.0870535714287
1609251216025,440.68526785714283
1609251216105,510.95284598214283
1609251216185,1510.2179129464287
1609251216265,1446.3931361607142
1609251216345,1480.720424107143
1609251216425,1039.2859933035713
1609251216505,1572.5694754464287
1609251216585,1406.492466517857
1609251216667,1079.0298549107142
1609251216745,842.896484375
1609251216825,820.0814732142857
1609251216905,905.70703125
1609251216985,739.0873325892857
1609251217084,746.1732700892857
1609251217164,176.74637276785714
1609251217244,122.11160714285714
1609251217324,137.400390625
1609251217404,173.38113839285714
1609251217484,983.2834821428571
1609251217513,857.6049107142857
